timestamp,speaker,words,tags,highlight,timelink
,RW:,"Yeah. It loosens me up, get things going and sometimes I'll get halfway into it, I'll get 13 lines into one and then I'll feel a sort of desperation and I'll just finish it off somehow with a rhyme. It's not a successful poem. Like I said, I've only used&#8212;if I've got a 100, I've only used two. But it gets the wheels turning, and then I can turn here and I can start writing down lines. And it's often, not always, but something, some phrase or word out of that little sonnet&#8212;""wind sprint"" as I called it&#8212;will be like, ""Oh wait, there's a real poem in that phrase."" So, I'll start from that. It's great. Great fun too. I do love sonnets. I should probably try to find them all. No, I won't. It's in the boxes, in the boxes, in the boxes.",prompt; highlight,,
,DB:,The future scholars will have many chores.,,,
,RW:,"Yeah, see if you can find them and see how many of them don't suck. I think there's two.",,,
,DB:,There's two maybe. Thank you very much.,,,
,RW:,"It's my pleasure, Devin. It's great to get to meet you and&#8212;",,,
,DB:,Yeah. I'm sorry I've been sort of reclusive I guess.,,,
,RW:,"No, it's okay. You've got, like, a job and stuff, too.",,,
,DB:,"Yeah, I do. A 9-5 and all that.",,,
,RW:,Yeah.,,,
,DB:,I think it'll be okay.,,,
